# DocGPT Assistant - Production Dependencies
# Core Django Framework
Django>=5.0.0,<5.1.0
djangorestframework>=3.14.0,<3.15.0
django-cors-headers>=4.3.0,<4.4.0

# Database Drivers
psycopg2-binary>=2.9.0,<2.10.0

# AI and Machine Learning
openai>=1.0.0,<1.1.0
langchain>=0.1.0,<0.2.0
sentence-transformers>=2.2.0,<2.3.0

# Vector Database
chromadb>=0.4.0,<0.5.0

# Document Processing
PyPDF2>=3.0.0,<3.1.0

# Background Task Processing
celery>=5.3.0,<5.4.0
redis>=4.5.0,<4.6.0

# HTTP and Utilities
requests>=2.31.0,<2.32.0
python-dotenv>=1.0.0,<1.1.0

# Security
gunicorn>=21.2.0,<22.0.0
whitenoise>=6.5.0,<6.6.0
